          // seed 8
0000 c023 lbi r0, 35 // icount 0
0002 9062 slbi r0, 98 // icount 1
0004 c101 lbi r1, 1 // icount 2
0006 9198 slbi r1, 152 // icount 3
0008 c27b lbi r2, 123 // icount 4
000a 9283 slbi r2, 131 // icount 5
000c c3a7 lbi r3, 167 // icount 6
000e 9357 slbi r3, 87 // icount 7
0010 c4e2 lbi r4, 226 // icount 8
0012 94b6 slbi r4, 182 // icount 9
0014 c5af lbi r5, 175 // icount 10
0016 951c slbi r5, 28 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96b1 slbi r6, 177 // icount 13
001c c7d8 lbi r7, 216 // icount 14
001e 97ca slbi r7, 202 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
047a d55e ror r7, r5, r2 // icount 565
047c d1c8 rol r2, r1, r6 // icount 566
047e d785 sll r1, r7, r4 // icount 567
0480 d210 rol r4, r2, r0 // icount 568
0482 d39f srl r7, r3, r4 // icount 569
0484 eb20 slt r0, r3, r1 // icount 570
0486 f8dc sco r7, r0, r6 // icount 571
0488 d72f srl r3, r7, r1 // icount 572
048a d11e ror r7, r1, r0 // icount 573
048c dd36 xor r5, r5, r1 // icount 574
048e d921 sub r0, r1, r1 // icount 575
0490 da8a xor r2, r2, r4 // icount 576
0492 dbcd sub r3, r3, r6 // icount 577
0494 d90e xor r3, r1, r0 // icount 578
0496 d5ad sll r3, r5, r5 // icount 579
0498 ea80 slt r0, r2, r4 // icount 580
049a dfe8 add r2, r7, r7 // icount 581
049c e4d0 seq r4, r4, r6 // icount 582
049e d2f2 ror r4, r2, r7 // icount 583
04a0 e0ac seq r3, r0, r5 // icount 584
04a2 df9d sub r7, r7, r4 // icount 585
04a4 dff7 andn r5, r7, r7 // icount 586
04a6 dda1 sub r0, r5, r5 // icount 587
04a8 e3a8 seq r2, r3, r5 // icount 588
04aa d611 sll r4, r6, r0 // icount 589
04ac d55e ror r7, r5, r2 // icount 590
04ae d0b9 sll r6, r0, r5 // icount 591
04b0 de13 andn r4, r6, r0 // icount 592
04b2 d386 ror r1, r3, r4 // icount 593
04b4 df25 sub r1, r7, r1 // icount 594
04b6 f600 sle r0, r6, r0 // icount 595
04b8 d22e ror r3, r2, r1 // icount 596
04ba f330 sle r4, r3, r1 // icount 597
04bc ebd4 slt r5, r3, r6 // icount 598
04be e1c0 seq r0, r1, r6 // icount 599
04c0 d21d sll r7, r2, r0 // icount 600
04c2 f7fc sle r7, r7, r7 // icount 601
04c4 db84 add r1, r3, r4 // icount 602
04c6 da0b andn r2, r2, r0 // icount 603
04c8 e900 slt r0, r1, r0 // icount 604
04ca d6c2 ror r0, r6, r6 // icount 605
04cc d9e6 xor r1, r1, r7 // icount 606
04ce f47c sle r7, r4, r3 // icount 607
04d0 e1b8 seq r6, r1, r5 // icount 608
04d2 d4ab srl r2, r4, r5 // icount 609
04d4 daa9 sub r2, r2, r5 // icount 610
04d6 dbc7 andn r1, r3, r6 // icount 611
04d8 d8a9 sub r2, r0, r5 // icount 612
04da f8b0 sco r4, r0, r5 // icount 613
04dc eedc slt r7, r6, r6 // icount 614
04de fc94 sco r5, r4, r4 // icount 615
04e0 ef10 slt r4, r7, r0 // icount 616
04e2 d52e ror r3, r5, r1 // icount 617
04e4 dff1 sub r4, r7, r7 // icount 618
04e6 ea34 slt r5, r2, r1 // icount 619
04e8 d470 rol r4, r4, r3 // icount 620
04ea e23c seq r7, r2, r1 // icount 621
04ec d302 ror r0, r3, r0 // icount 622
04ee d0d4 rol r5, r0, r6 // icount 623
04f0 e550 seq r4, r5, r2 // icount 624
04f2 dd2c add r3, r5, r1 // icount 625
04f4 dee0 add r0, r6, r7 // icount 626
04f6 db42 xor r0, r3, r2 // icount 627
04f8 d835 sub r5, r0, r1 // icount 628
04fa d360 rol r0, r3, r3 // icount 629
04fc d70d sll r3, r7, r0 // icount 630
04fe d71d sll r7, r7, r0 // icount 631
0500 dfd0 add r4, r7, r6 // icount 632
0502 dac7 andn r1, r2, r6 // icount 633
0504 d9f9 sub r6, r1, r7 // icount 634
0506 d8d5 sub r5, r0, r6 // icount 635
0508 de90 add r4, r6, r4 // icount 636
050a ecdc slt r7, r4, r6 // icount 637
050c e7c0 seq r0, r7, r6 // icount 638
050e d75f srl r7, r7, r2 // icount 639
0510 db68 add r2, r3, r3 // icount 640
0512 d299 sll r6, r2, r4 // icount 641
0514 d4c8 rol r2, r4, r6 // icount 642
0516 d646 ror r1, r6, r2 // icount 643
0518 df8e xor r3, r7, r4 // icount 644
051a f29c sle r7, r2, r4 // icount 645
051c f518 sle r6, r5, r0 // icount 646
051e e60c seq r3, r6, r0 // icount 647
0520 d5c3 srl r0, r5, r6 // icount 648
0522      .rlabel_12:
0522 8ee2 ld r7, r6, 2
0524 46c2 addi r6, r6, 2
0526 202a j .rlabel_13 // icount 649
0528 dac3 andn r0, r2, r6 // icount 650
052a f208 sle r2, r2, r0 // icount 651
052c df2c add r3, r7, r1 // icount 652
052e fed4 sco r5, r6, r6 // icount 653
0530 d929 sub r2, r1, r1 // icount 654
0532 d192 ror r4, r1, r4 // icount 655
0534 fa7c sco r7, r2, r3 // icount 656
0536 d373 srl r4, r3, r3 // icount 657
0538 d23d sll r7, r2, r1 // icount 658
053a d7c5 sll r1, r7, r6 // icount 659
053c d5b0 rol r4, r5, r5 // icount 660
053e d31c rol r7, r3, r0 // icount 661
0540 d200 rol r0, r2, r0 // icount 662
0542 dc55 sub r5, r4, r2 // icount 663
0544 d879 sub r6, r0, r3 // icount 664
0546 d90b andn r2, r1, r0 // icount 665
0548 df45 sub r1, r7, r2 // icount 666
054a d4c2 ror r0, r4, r6 // icount 667
054c d3c7 srl r1, r3, r6 // icount 668
054e df4b andn r2, r7, r2 // icount 669
0550 e2ac seq r3, r2, r5 // icount 670
0552      .rlabel_13:
0552 601a beqz r0, .rlabel_14 // icount 671
0554 d513 srl r4, r5, r0 // icount 672
0556 d280 rol r0, r2, r4 // icount 673
0558 de16 xor r5, r6, r0 // icount 674
055a db96 xor r5, r3, r4 // icount 675
055c d617 srl r5, r6, r0 // icount 676
055e fc54 sco r5, r4, r2 // icount 677
0560 d409 sll r2, r4, r0 // icount 678
0562 d61f srl r7, r6, r0 // icount 679
0564 f7bc sle r7, r7, r5 // icount 680
0566 fbd4 sco r5, r3, r6 // icount 681
0568 f8f0 sco r4, r0, r7 // icount 682
056a dcff andn r7, r4, r7 // icount 683
056c df6e xor r3, r7, r3 // icount 684
056e      .rlabel_14:
056e 303c jal .rlabel_15 // icount 685
0570 d9a5 sub r1, r1, r5 // icount 686
0572 d4ae ror r3, r4, r5 // icount 687
0574 d5b1 sll r4, r5, r5 // icount 688
0576 d27f srl r7, r2, r3 // icount 689
0578 d854 add r5, r0, r2 // icount 690
057a d6a3 srl r0, r6, r5 // icount 691
057c d36c rol r3, r3, r3 // icount 692
057e f058 sle r6, r0, r2 // icount 693
0580 d88b andn r2, r0, r4 // icount 694
0582 d367 srl r1, r3, r3 // icount 695
0584 d7c0 rol r0, r7, r6 // icount 696
0586 d978 add r6, r1, r3 // icount 697
0588 db33 andn r4, r3, r1 // icount 698
058a da55 sub r5, r2, r2 // icount 699
058c e32c seq r3, r3, r1 // icount 700
058e d29d sll r7, r2, r4 // icount 701
0590 f52c sle r3, r5, r1 // icount 702
0592 f13c sle r7, r1, r1 // icount 703
0594 fed8 sco r6, r6, r6 // icount 704
0596 eb50 slt r4, r3, r2 // icount 705
0598 dd22 xor r0, r5, r1 // icount 706
059a d8e3 andn r0, r0, r7 // icount 707
059c dadd sub r7, r2, r6 // icount 708
059e da01 sub r0, r2, r0 // icount 709
05a0 e9a0 slt r0, r1, r5 // icount 710
05a2 de83 andn r0, r6, r4 // icount 711
05a4 d906 xor r1, r1, r0 // icount 712
05a6 daab andn r2, r2, r5 // icount 713
05a8 fdc0 sco r0, r5, r6 // icount 714
05aa d5fd sll r7, r5, r7 // icount 715
05ac      .rlabel_15:
05ac 207e j .rlabel_16 // icount 716
05ae d613 srl r4, r6, r0 // icount 717
05b0 dd8c add r3, r5, r4 // icount 718
05b2 eb00 slt r0, r3, r0 // icount 719
05b4 d2e7 srl r1, r2, r7 // icount 720
05b6 d290 rol r4, r2, r4 // icount 721
05b8 dc84 add r1, r4, r4 // icount 722
05ba fa4c sco r3, r2, r2 // icount 723
05bc daa9 sub r2, r2, r5 // icount 724
05be e850 slt r4, r0, r2 // icount 725
05c0 fa24 sco r1, r2, r1 // icount 726
05c2 d4e6 ror r1, r4, r7 // icount 727
05c4 e050 seq r4, r0, r2 // icount 728
05c6 f6cc sle r3, r6, r6 // icount 729
05c8 e900 slt r0, r1, r0 // icount 730
05ca db0c add r3, r3, r0 // icount 731
05cc d5f9 sll r6, r5, r7 // icount 732
05ce df49 sub r2, r7, r2 // icount 733
05d0 d870 add r4, r0, r3 // icount 734
05d2 dfe6 xor r1, r7, r7 // icount 735
05d4 ef40 slt r0, r7, r2 // icount 736
05d6 f9a8 sco r2, r1, r5 // icount 737
05d8 e14c seq r3, r1, r2 // icount 738
05da f068 sle r2, r0, r3 // icount 739
05dc eca4 slt r1, r4, r5 // icount 740
05de f2e0 sle r0, r2, r7 // icount 741
05e0 d3cb srl r2, r3, r6 // icount 742
05e2 d3c3 srl r0, r3, r6 // icount 743
05e4 df32 xor r4, r7, r1 // icount 744
05e6 dc75 sub r5, r4, r3 // icount 745
05e8 dbb9 sub r6, r3, r5 // icount 746
05ea d137 srl r5, r1, r1 // icount 747
05ec d834 add r5, r0, r1 // icount 748
05ee fdec sco r3, r5, r7 // icount 749
05f0 e220 seq r0, r2, r1 // icount 750
05f2 e61c seq r7, r6, r0 // icount 751
05f4 e5cc seq r3, r5, r6 // icount 752
05f6 da24 add r1, r2, r1 // icount 753
05f8 dac6 xor r1, r2, r6 // icount 754
05fa dd94 add r5, r5, r4 // icount 755
05fc d8ee xor r3, r0, r7 // icount 756
05fe d045 sll r1, r0, r2 // icount 757
0600 e7cc seq r3, r7, r6 // icount 758
0602 d6c3 srl r0, r6, r6 // icount 759
0604 fb54 sco r5, r3, r2 // icount 760
0606 d00c rol r3, r0, r0 // icount 761
0608 d38a ror r2, r3, r4 // icount 762
060a d5bc rol r7, r5, r5 // icount 763
060c e3e4 seq r1, r3, r7 // icount 764
060e d4ef srl r3, r4, r7 // icount 765
0610 f5e4 sle r1, r5, r7 // icount 766
0612 da15 sub r5, r2, r0 // icount 767
0614 d582 ror r0, r5, r4 // icount 768
0616 e6b4 seq r5, r6, r5 // icount 769
0618 e96c slt r3, r1, r3 // icount 770
061a d086 ror r1, r0, r4 // icount 771
061c dd30 add r4, r5, r1 // icount 772
061e d977 andn r5, r1, r3 // icount 773
0620 db0e xor r3, r3, r0 // icount 774
0622 f474 sle r5, r4, r3 // icount 775
0624 d47a ror r6, r4, r3 // icount 776
0626 da2e xor r3, r2, r1 // icount 777
0628 d614 rol r5, r6, r0 // icount 778
062a fb74 sco r5, r3, r3 // icount 779
062c      .rlabel_16:
062c 86e4 st r7, r6, 4
062e 46c4 addi r6, r6, 4
0630 7900 bgez r1, .rlabel_17 // icount 780
0632      .rlabel_17:
0632 86e6 st r7, r6, 6
0634 46c6 addi r6, r6, 6
0636 20bc j .rlabel_18 // icount 781
0638 d592 ror r4, r5, r4 // icount 782
063a d50a ror r2, r5, r0 // icount 783
063c d3b3 srl r4, r3, r5 // icount 784
063e d990 add r4, r1, r4 // icount 785
0640 d048 rol r2, r0, r2 // icount 786
0642 d982 xor r0, r1, r4 // icount 787
0644 eab0 slt r4, r2, r5 // icount 788
0646 fce8 sco r2, r4, r7 // icount 789
0648 e8c8 slt r2, r0, r6 // icount 790
064a d815 sub r5, r0, r0 // icount 791
064c df58 add r6, r7, r2 // icount 792
064e df25 sub r1, r7, r1 // icount 793
0650 d967 andn r1, r1, r3 // icount 794
0652 d46a ror r2, r4, r3 // icount 795
0654 d631 sll r4, r6, r1 // icount 796
0656 dbe8 add r2, r3, r7 // icount 797
0658 d1a4 rol r1, r1, r5 // icount 798
065a eb58 slt r6, r3, r2 // icount 799
065c eaf0 slt r4, r2, r7 // icount 800
065e fd64 sco r1, r5, r3 // icount 801
0660 e6f4 seq r5, r6, r7 // icount 802
0662 f6d4 sle r5, r6, r6 // icount 803
0664 f59c sle r7, r5, r4 // icount 804
0666 d124 rol r1, r1, r1 // icount 805
0668 f988 sco r2, r1, r4 // icount 806
066a e64c seq r3, r6, r2 // icount 807
066c f23c sle r7, r2, r1 // icount 808
066e fc50 sco r4, r4, r2 // icount 809
0670 d7ea ror r2, r7, r7 // icount 810
0672 fe74 sco r5, r6, r3 // icount 811
0674 d383 srl r0, r3, r4 // icount 812
0676 dd43 andn r0, r5, r2 // icount 813
0678 d2af srl r3, r2, r5 // icount 814
067a e2a8 seq r2, r2, r5 // icount 815
067c d72d sll r3, r7, r1 // icount 816
067e dd7e xor r7, r5, r3 // icount 817
0680 da6a xor r2, r2, r3 // icount 818
0682 db59 sub r6, r3, r2 // icount 819
0684 d4e4 rol r1, r4, r7 // icount 820
0686 d53f srl r7, r5, r1 // icount 821
0688 d366 ror r1, r3, r3 // icount 822
068a fd60 sco r0, r5, r3 // icount 823
068c d559 sll r6, r5, r2 // icount 824
068e d422 ror r0, r4, r1 // icount 825
0690 e95c slt r7, r1, r2 // icount 826
0692 e1a4 seq r1, r1, r5 // icount 827
0694 d0ab srl r2, r0, r5 // icount 828
0696 de35 sub r5, r6, r1 // icount 829
0698 da63 andn r0, r2, r3 // icount 830
069a de55 sub r5, r6, r2 // icount 831
069c dac6 xor r1, r2, r6 // icount 832
069e db26 xor r1, r3, r1 // icount 833
06a0 d962 xor r0, r1, r3 // icount 834
06a2 d7cb srl r2, r7, r6 // icount 835
06a4 db5b andn r6, r3, r2 // icount 836
06a6 dd45 sub r1, r5, r2 // icount 837
06a8 f360 sle r0, r3, r3 // icount 838
06aa d7f8 rol r6, r7, r7 // icount 839
06ac d647 srl r1, r6, r2 // icount 840
06ae d6b9 sll r6, r6, r5 // icount 841
06b0 f28c sle r3, r2, r4 // icount 842
06b2 dd7e xor r7, r5, r3 // icount 843
06b4 dd63 andn r0, r5, r3 // icount 844
06b6 d27f srl r7, r2, r3 // icount 845
06b8 eca0 slt r0, r4, r5 // icount 846
06ba d072 ror r4, r0, r3 // icount 847
06bc da73 andn r4, r2, r3 // icount 848
06be d3b2 ror r4, r3, r5 // icount 849
06c0 e608 seq r2, r6, r0 // icount 850
06c2 e1c8 seq r2, r1, r6 // icount 851
06c4 eccc slt r3, r4, r6 // icount 852
06c6 e890 slt r4, r0, r4 // icount 853
06c8 d7c1 sll r0, r7, r6 // icount 854
06ca e8cc slt r3, r0, r6 // icount 855
06cc d7c8 rol r2, r7, r6 // icount 856
06ce e6e4 seq r1, r6, r7 // icount 857
06d0 ebfc slt r7, r3, r7 // icount 858
06d2 fac4 sco r1, r2, r6 // icount 859
06d4 d455 sll r5, r4, r2 // icount 860
06d6 fd64 sco r1, r5, r3 // icount 861
06d8 d008 rol r2, r0, r0 // icount 862
06da d42e ror r3, r4, r1 // icount 863
06dc d9c4 add r1, r1, r6 // icount 864
06de d8ba xor r6, r0, r5 // icount 865
06e0 edc0 slt r0, r5, r6 // icount 866
06e2 db91 sub r4, r3, r4 // icount 867
06e4 d07d sll r7, r0, r3 // icount 868
06e6 e444 seq r1, r4, r2 // icount 869
06e8 d08a ror r2, r0, r4 // icount 870
06ea de39 sub r6, r6, r1 // icount 871
06ec df4e xor r3, r7, r2 // icount 872
06ee f3c0 sle r0, r3, r6 // icount 873
06f0 e284 seq r1, r2, r4 // icount 874
06f2 f640 sle r0, r6, r2 // icount 875
06f4      .rlabel_18:
06f4 86e4 st r7, r6, 4
06f6 46c4 addi r6, r6, 4
06f8 6918 bnez r1, .rlabel_19 // icount 876
06fa f880 sco r0, r0, r4 // icount 877
06fc d44d sll r3, r4, r2 // icount 878
06fe da35 sub r5, r2, r1 // icount 879
0700 e130 seq r4, r1, r1 // icount 880
0702 d656 ror r5, r6, r2 // icount 881
0704 fb08 sco r2, r3, r0 // icount 882
0706 d806 xor r1, r0, r0 // icount 883
0708 e474 seq r5, r4, r3 // icount 884
070a ea80 slt r0, r2, r4 // icount 885
070c d226 ror r1, r2, r1 // icount 886
070e d767 srl r1, r7, r3 // icount 887
0710 d568 rol r2, r5, r3 // icount 888
0712      .rlabel_19:
0712 20e6 j .rlabel_20 // icount 889
0714 dd6d sub r3, r5, r3 // icount 890
0716 f52c sle r3, r5, r1 // icount 891
0718 dff7 andn r5, r7, r7 // icount 892
071a daaf andn r3, r2, r5 // icount 893
071c f99c sco r7, r1, r4 // icount 894
071e dd83 andn r0, r5, r4 // icount 895
0720 d7b3 srl r4, r7, r5 // icount 896
0722 d8b2 xor r4, r0, r5 // icount 897
0724 d823 andn r0, r0, r1 // icount 898
0726 de51 sub r4, r6, r2 // icount 899
0728 f1f0 sle r4, r1, r7 // icount 900
072a d177 srl r5, r1, r3 // icount 901
072c d911 sub r4, r1, r0 // icount 902
072e db28 add r2, r3, r1 // icount 903
0730 fc24 sco r1, r4, r1 // icount 904
0732 d194 rol r5, r1, r4 // icount 905
0734 d27b srl r6, r2, r3 // icount 906
0736 f41c sle r7, r4, r0 // icount 907
0738 dbea xor r2, r3, r7 // icount 908
073a ea8c slt r3, r2, r4 // icount 909
073c d7ec rol r3, r7, r7 // icount 910
073e d34b srl r2, r3, r2 // icount 911
0740 df12 xor r4, r7, r0 // icount 912
0742 e704 seq r1, r7, r0 // icount 913
0744 fa08 sco r2, r2, r0 // icount 914
0746 db96 xor r5, r3, r4 // icount 915
0748 ddc1 sub r0, r5, r6 // icount 916
074a ef14 slt r5, r7, r0 // icount 917
074c d8c0 add r0, r0, r6 // icount 918
074e d46c rol r3, r4, r3 // icount 919
0750 d5a1 sll r0, r5, r5 // icount 920
0752 da2c add r3, r2, r1 // icount 921
0754 fd90 sco r4, r5, r4 // icount 922
0756 f3d0 sle r4, r3, r6 // icount 923
0758 fb78 sco r6, r3, r3 // icount 924
075a f834 sco r5, r0, r1 // icount 925
075c d50f srl r3, r5, r0 // icount 926
075e d544 rol r1, r5, r2 // icount 927
0760 e048 seq r2, r0, r2 // icount 928
0762 d218 rol r6, r2, r0 // icount 929
0764 d383 srl r0, r3, r4 // icount 930
0766 d1d7 srl r5, r1, r6 // icount 931
0768 e6a8 seq r2, r6, r5 // icount 932
076a d31f srl r7, r3, r0 // icount 933
076c db98 add r6, r3, r4 // icount 934
076e fc14 sco r5, r4, r0 // icount 935
0770 def0 add r4, r6, r7 // icount 936
0772 e904 slt r1, r1, r0 // icount 937
0774 db63 andn r0, r3, r3 // icount 938
0776 d72c rol r3, r7, r1 // icount 939
0778 d170 rol r4, r1, r3 // icount 940
077a d773 srl r4, r7, r3 // icount 941
077c d21f srl r7, r2, r0 // icount 942
077e dd05 sub r1, r5, r0 // icount 943
0780 d858 add r6, r0, r2 // icount 944
0782 f8cc sco r3, r0, r6 // icount 945
0784 d9be xor r7, r1, r5 // icount 946
0786 fb88 sco r2, r3, r4 // icount 947
0788 de5d sub r7, r6, r2 // icount 948
078a d34e ror r3, r3, r2 // icount 949
078c d476 ror r5, r4, r3 // icount 950
078e df90 add r4, r7, r4 // icount 951
0790 d963 andn r0, r1, r3 // icount 952
0792 dbe7 andn r1, r3, r7 // icount 953
0794 e6a8 seq r2, r6, r5 // icount 954
0796 e60c seq r3, r6, r0 // icount 955
0798 dc61 sub r0, r4, r3 // icount 956
079a d8fe xor r7, r0, r7 // icount 957
079c d4ba ror r6, r4, r5 // icount 958
079e d8b3 andn r4, r0, r5 // icount 959
07a0 df9f andn r7, r7, r4 // icount 960
07a2 e6d0 seq r4, r6, r6 // icount 961
07a4 dbd7 andn r5, r3, r6 // icount 962
07a6 d9e2 xor r0, r1, r7 // icount 963
07a8 e028 seq r2, r0, r1 // icount 964
07aa dd0c add r3, r5, r0 // icount 965
07ac dfb0 add r4, r7, r5 // icount 966
07ae d6aa ror r2, r6, r5 // icount 967
07b0 d5a3 srl r0, r5, r5 // icount 968
07b2 ddd6 xor r5, r5, r6 // icount 969
07b4 d4c4 rol r1, r4, r6 // icount 970
07b6 d08d sll r3, r0, r4 // icount 971
07b8 d176 ror r5, r1, r3 // icount 972
07ba efa4 slt r1, r7, r5 // icount 973
07bc eb68 slt r2, r3, r3 // icount 974
07be d46c rol r3, r4, r3 // icount 975
07c0 df3b andn r6, r7, r1 // icount 976
07c2 da37 andn r5, r2, r1 // icount 977
07c4 dc20 add r0, r4, r1 // icount 978
07c6 e028 seq r2, r0, r1 // icount 979
07c8 da44 add r1, r2, r2 // icount 980
07ca d7cc rol r3, r7, r6 // icount 981
07cc e344 seq r1, r3, r2 // icount 982
07ce fa00 sco r0, r2, r0 // icount 983
07d0 f8f0 sco r4, r0, r7 // icount 984
07d2 d51e ror r7, r5, r0 // icount 985
07d4 d275 sll r5, r2, r3 // icount 986
07d6 f660 sle r0, r6, r3 // icount 987
07d8 d736 ror r5, r7, r1 // icount 988
07da da04 add r1, r2, r0 // icount 989
07dc e4bc seq r7, r4, r5 // icount 990
07de d85d sub r7, r0, r2 // icount 991
07e0 dc8b andn r2, r4, r4 // icount 992
07e2 df82 xor r0, r7, r4 // icount 993
07e4 dbf5 sub r5, r3, r7 // icount 994
07e6 d2b3 srl r4, r2, r5 // icount 995
07e8 db3e xor r7, r3, r1 // icount 996
07ea d9c1 sub r0, r1, r6 // icount 997
07ec d52c rol r3, r5, r1 // icount 998
07ee de59 sub r6, r6, r2 // icount 999
07f0 df2b andn r2, r7, r1 // icount 1000
07f2 e3a4 seq r1, r3, r5 // icount 1001
07f4 da8b andn r2, r2, r4 // icount 1002
07f6 d604 rol r1, r6, r0 // icount 1003
07f8 d63f srl r7, r6, r1 // icount 1004
07fa      .rlabel_20:
07fa 6908 bnez r1, .rlabel_21 // icount 1005
07fc e6e4 seq r1, r6, r7 // icount 1006
07fe e334 seq r5, r3, r1 // icount 1007
0800 eef8 slt r6, r6, r7 // icount 1008
0802 d304 rol r1, r3, r0 // icount 1009
0804      .rlabel_21:
0804 2062 j .rlabel_22 // icount 1010
0806 eb04 slt r1, r3, r0 // icount 1011
0808 d546 ror r1, r5, r2 // icount 1012
080a e510 seq r4, r5, r0 // icount 1013
080c d7c6 ror r1, r7, r6 // icount 1014
080e df2e xor r3, r7, r1 // icount 1015
0810 dc7b andn r6, r4, r3 // icount 1016
0812 e7e0 seq r0, r7, r7 // icount 1017
0814 d43f srl r7, r4, r1 // icount 1018
0816 d3cf srl r3, r3, r6 // icount 1019
0818 dbd2 xor r4, r3, r6 // icount 1020
081a d67d sll r7, r6, r3 // icount 1021
081c dc32 xor r4, r4, r1 // icount 1022
081e e780 seq r0, r7, r4 // icount 1023
0820 f098 sle r6, r0, r4 // icount 1024
0822 e4f0 seq r4, r4, r7 // icount 1025
0824 d985 sub r1, r1, r4 // icount 1026
0826 dd38 add r6, r5, r1 // icount 1027
0828 d1c1 sll r0, r1, r6 // icount 1028
082a d005 sll r1, r0, r0 // icount 1029
082c dfff andn r7, r7, r7 // icount 1030
082e fd60 sco r0, r5, r3 // icount 1031
0830 fe84 sco r1, r6, r4 // icount 1032
0832 ff84 sco r1, r7, r4 // icount 1033
0834 d21b srl r6, r2, r0 // icount 1034
0836 efbc slt r7, r7, r5 // icount 1035
0838 d1f5 sll r5, r1, r7 // icount 1036
083a ed68 slt r2, r5, r3 // icount 1037
083c d617 srl r5, r6, r0 // icount 1038
083e d348 rol r2, r3, r2 // icount 1039
0840 d9f4 add r5, r1, r7 // icount 1040
0842 ed94 slt r5, r5, r4 // icount 1041
0844 d443 srl r0, r4, r2 // icount 1042
0846 d914 add r5, r1, r0 // icount 1043
0848 d65f srl r7, r6, r2 // icount 1044
084a eb28 slt r2, r3, r1 // icount 1045
084c db1f andn r7, r3, r0 // icount 1046
084e d7aa ror r2, r7, r5 // icount 1047
0850 d4a3 srl r0, r4, r5 // icount 1048
0852 d7c0 rol r0, r7, r6 // icount 1049
0854 db71 sub r4, r3, r3 // icount 1050
0856 d0e5 sll r1, r0, r7 // icount 1051
0858 dc92 xor r4, r4, r4 // icount 1052
085a e360 seq r0, r3, r3 // icount 1053
085c dd22 xor r0, r5, r1 // icount 1054
085e d2ca ror r2, r2, r6 // icount 1055
0860 dff5 sub r5, r7, r7 // icount 1056
0862 dc5c add r7, r4, r2 // icount 1057
0864 d384 rol r1, r3, r4 // icount 1058
0866 d7fe ror r7, r7, r7 // icount 1059
0868      .rlabel_22:
0868 8eee ld r7, r6, 14
086a 46ce addi r6, r6, 14
086c 206a j .rlabel_23 // icount 1060
086e d6a4 rol r1, r6, r5 // icount 1061
0870 d984 add r1, r1, r4 // icount 1062
0872 dcff andn r7, r4, r7 // icount 1063
0874 e104 seq r1, r1, r0 // icount 1064
0876 dbd2 xor r4, r3, r6 // icount 1065
0878 d72b srl r2, r7, r1 // icount 1066
087a d2dc rol r7, r2, r6 // icount 1067
087c d2c8 rol r2, r2, r6 // icount 1068
087e faf4 sco r5, r2, r7 // icount 1069
0880 d638 rol r6, r6, r1 // icount 1070
0882 d746 ror r1, r7, r2 // icount 1071
0884 d101 sll r0, r1, r0 // icount 1072
0886 dfce xor r3, r7, r6 // icount 1073
0888 f10c sle r3, r1, r0 // icount 1074
088a ee94 slt r5, r6, r4 // icount 1075
088c d251 sll r4, r2, r2 // icount 1076
088e d835 sub r5, r0, r1 // icount 1077
0890 d74f srl r3, r7, r2 // icount 1078
0892 d40b srl r2, r4, r0 // icount 1079
0894 d58a ror r2, r5, r4 // icount 1080
0896 dd71 sub r4, r5, r3 // icount 1081
0898 f33c sle r7, r3, r1 // icount 1082
089a d100 rol r0, r1, r0 // icount 1083
089c e1ec seq r3, r1, r7 // icount 1084
089e f5c4 sle r1, r5, r6 // icount 1085
08a0 f55c sle r7, r5, r2 // icount 1086
08a2 dc4a xor r2, r4, r2 // icount 1087
08a4 d6a5 sll r1, r6, r5 // icount 1088
08a6 ffe4 sco r1, r7, r7 // icount 1089
08a8 dc04 add r1, r4, r0 // icount 1090
08aa dd42 xor r0, r5, r2 // icount 1091
08ac d0c2 ror r0, r0, r6 // icount 1092
08ae d4d4 rol r5, r4, r6 // icount 1093
08b0 d0a1 sll r0, r0, r5 // icount 1094
08b2 faf0 sco r4, r2, r7 // icount 1095
08b4 dcca xor r2, r4, r6 // icount 1096
08b6 dbce xor r3, r3, r6 // icount 1097
08b8 d900 add r0, r1, r0 // icount 1098
08ba f5e0 sle r0, r5, r7 // icount 1099
08bc d885 sub r1, r0, r4 // icount 1100
08be d78e ror r3, r7, r4 // icount 1101
08c0 f89c sco r7, r0, r4 // icount 1102
08c2 dbf8 add r6, r3, r7 // icount 1103
08c4 df70 add r4, r7, r3 // icount 1104
08c6 ec60 slt r0, r4, r3 // icount 1105
08c8 db4e xor r3, r3, r2 // icount 1106
08ca d800 add r0, r0, r0 // icount 1107
08cc d536 ror r5, r5, r1 // icount 1108
08ce d5b5 sll r5, r5, r5 // icount 1109
08d0 e9d8 slt r6, r1, r6 // icount 1110
08d2 dc08 add r2, r4, r0 // icount 1111
08d4 df3e xor r7, r7, r1 // icount 1112
08d6 dd8a xor r2, r5, r4 // icount 1113
08d8      .rlabel_23:
08d8 8eea ld r7, r6, 10
08da 46ca addi r6, r6, 10
08dc 6906 bnez r1, .rlabel_24 // icount 1114
08de fe58 sco r6, r6, r2 // icount 1115
08e0 dbc3 andn r0, r3, r6 // icount 1116
08e2 d55c rol r7, r5, r2 // icount 1117
08e4      .rlabel_24:
08e4 7208 bltz r2, .rlabel_25 // icount 1118
